FEATURE SET INFORMATION
================================================================================

Dimensions: 27845 windows × 185 features

Feature Names:
    1. aae
    2. acc_x_dominant_freq
    3. acc_x_iqr
    4. acc_x_kurtosis
    5. acc_x_mad
    6. acc_x_max
    7. acc_x_mcr
    8. acc_x_mean
    9. acc_x_median
   10. acc_x_min
   11. acc_x_range
   12. acc_x_rms
   13. acc_x_skewness
   14. acc_x_spectral_centroid
   15. acc_x_spectral_energy
   16. acc_x_spectral_entropy
   17. acc_x_std
   18. acc_x_variance
   19. acc_x_vocal_vib
   20. acc_x_zcr
   21. acc_y_dominant_freq
   22. acc_y_iqr
   23. acc_y_kurtosis
   24. acc_y_mad
   25. acc_y_max
   26. acc_y_mcr
   27. acc_y_mean
   28. acc_y_median
   29. acc_y_min
   30. acc_y_range
   31. acc_y_rms
   32. acc_y_skewness
   33. acc_y_spectral_centroid
   34. acc_y_spectral_energy
   35. acc_y_spectral_entropy
   36. acc_y_std
   37. acc_y_variance
   38. acc_y_vocal_vib
   39. acc_y_zcr
   40. acc_z_dominant_freq
   41. acc_z_iqr
   42. acc_z_kurtosis
   43. acc_z_mad
   44. acc_z_max
   45. acc_z_mcr
   46. acc_z_mean
   47. acc_z_median
   48. acc_z_min
   49. acc_z_range
   50. acc_z_rms
   51. acc_z_skewness
   52. acc_z_spectral_centroid
   53. acc_z_spectral_energy
   54. acc_z_spectral_entropy
   55. acc_z_std
   56. acc_z_variance
   57. acc_z_vocal_vib
   58. acc_z_zcr
   59. ai
   60. aratg
   61. are
   62. avg
   63. avh
   64. cagh
   65. eva1
   66. eva2
   67. eva3
   68. gyro_x_dominant_freq
   69. gyro_x_iqr
   70. gyro_x_kurtosis
   71. gyro_x_mad
   72. gyro_x_max
   73. gyro_x_mcr
   74. gyro_x_mean
   75. gyro_x_median
   76. gyro_x_min
   77. gyro_x_range
   78. gyro_x_rms
   79. gyro_x_skewness
   80. gyro_x_spectral_centroid
   81. gyro_x_spectral_energy
   82. gyro_x_spectral_entropy
   83. gyro_x_std
   84. gyro_x_variance
   85. gyro_x_vocal_vib
   86. gyro_x_zcr
   87. gyro_y_dominant_freq
   88. gyro_y_iqr
   89. gyro_y_kurtosis
   90. gyro_y_mad
   91. gyro_y_max
   92. gyro_y_mcr
   93. gyro_y_mean
   94. gyro_y_median
   95. gyro_y_min
   96. gyro_y_range
   97. gyro_y_rms
   98. gyro_y_skewness
   99. gyro_y_spectral_centroid
  100. gyro_y_spectral_energy
  101. gyro_y_spectral_entropy
  102. gyro_y_std
  103. gyro_y_variance
  104. gyro_y_vocal_vib
  105. gyro_y_zcr
  106. gyro_z_dominant_freq
  107. gyro_z_iqr
  108. gyro_z_kurtosis
  109. gyro_z_mad
  110. gyro_z_max
  111. gyro_z_mcr
  112. gyro_z_mean
  113. gyro_z_median
  114. gyro_z_min
  115. gyro_z_range
  116. gyro_z_rms
  117. gyro_z_skewness
  118. gyro_z_spectral_centroid
  119. gyro_z_spectral_energy
  120. gyro_z_spectral_entropy
  121. gyro_z_std
  122. gyro_z_variance
  123. gyro_z_vocal_vib
  124. gyro_z_zcr
  125. mag_x_dominant_freq
  126. mag_x_iqr
  127. mag_x_kurtosis
  128. mag_x_mad
  129. mag_x_max
  130. mag_x_mcr
  131. mag_x_mean
  132. mag_x_median
  133. mag_x_min
  134. mag_x_range
  135. mag_x_rms
  136. mag_x_skewness
  137. mag_x_spectral_centroid
  138. mag_x_spectral_energy
  139. mag_x_spectral_entropy
  140. mag_x_std
  141. mag_x_variance
  142. mag_x_vocal_vib
  143. mag_x_zcr
  144. mag_y_dominant_freq
  145. mag_y_iqr
  146. mag_y_kurtosis
  147. mag_y_mad
  148. mag_y_max
  149. mag_y_mcr
  150. mag_y_mean
  151. mag_y_median
  152. mag_y_min
  153. mag_y_range
  154. mag_y_rms
  155. mag_y_skewness
  156. mag_y_spectral_centroid
  157. mag_y_spectral_energy
  158. mag_y_spectral_entropy
  159. mag_y_std
  160. mag_y_variance
  161. mag_y_vocal_vib
  162. mag_y_zcr
  163. mag_z_dominant_freq
  164. mag_z_iqr
  165. mag_z_kurtosis
  166. mag_z_mad
  167. mag_z_max
  168. mag_z_mcr
  169. mag_z_mean
  170. mag_z_median
  171. mag_z_min
  172. mag_z_range
  173. mag_z_rms
  174. mag_z_skewness
  175. mag_z_spectral_centroid
  176. mag_z_spectral_energy
  177. mag_z_spectral_entropy
  178. mag_z_std
  179. mag_z_variance
  180. mag_z_vocal_vib
  181. mag_z_zcr
  182. sma
  183. vi
  184. vocal_energy_mean
  185. vocal_energy_std
